2022-05-25T00:30:41+00:00 CRITICAL syntax error, unexpected '20682' (T_LNUMBER), expecting variable (T_VARIABLE), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T00:36:51+00:00 CRITICAL Uncaught Error: Call to a member function get_id() on null in /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php:799
Stack trace:
#0 /opt/bitnami/apps/wordpress/htdocs/wp-settings.php(566): include()
#1 /opt/bitnami/apps/wordpress/htdocs/wp-config.php(123): require_once('/opt/bitnami/ap...')
#2 /opt/bitnami/apps/wordpress/htdocs/wp-load.php(50): require_once('/opt/bitnami/ap...')
#3 /opt/bitnami/apps/wordpress/htdocs/wp-blog-header.php(13): require_once('/opt/bitnami/ap...')
#4 /opt/bitnami/apps/wordpress/htdocs/index.php(17): require('/opt/bitnami/ap...')
#5 {main}
  thrown, em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T00:36:52+00:00 CRITICAL Uncaught Error: Call to a member function get_id() on null in /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php:799
Stack trace:
#0 /opt/bitnami/apps/wordpress/htdocs/wp-settings.php(566): include()
#1 /opt/bitnami/apps/wordpress/htdocs/wp-config.php(123): require_once('/opt/bitnami/ap...')
#2 /opt/bitnami/apps/wordpress/htdocs/wp-load.php(50): require_once('/opt/bitnami/ap...')
#3 /opt/bitnami/apps/wordpress/htdocs/wp-blog-header.php(13): require_once('/opt/bitnami/ap...')
#4 /opt/bitnami/apps/wordpress/htdocs/index.php(17): require('/opt/bitnami/ap...')
#5 {main}
  thrown, em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T00:36:52+00:00 CRITICAL Uncaught Error: Call to a member function get_id() on null in /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php:799
Stack trace:
#0 /opt/bitnami/apps/wordpress/htdocs/wp-settings.php(566): include()
#1 /opt/bitnami/apps/wordpress/htdocs/wp-config.php(123): require_once('/opt/bitnami/ap...')
#2 /opt/bitnami/apps/wordpress/htdocs/wp-load.php(50): require_once('/opt/bitnami/ap...')
#3 /opt/bitnami/apps/wordpress/htdocs/wp-admin/admin.php(34): require_once('/opt/bitnami/ap...')
#4 /opt/bitnami/apps/wordpress/htdocs/wp-admin/theme-editor.php(10): require_once('/opt/bitnami/ap...')
#5 {main}
  thrown, em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T00:36:52+00:00 CRITICAL Uncaught Error: Call to a member function get_id() on null in /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php:799
Stack trace:
#0 /opt/bitnami/apps/wordpress/htdocs/wp-settings.php(566): include()
#1 /opt/bitnami/apps/wordpress/htdocs/wp-config.php(123): require_once('/opt/bitnami/ap...')
#2 /opt/bitnami/apps/wordpress/htdocs/wp-load.php(50): require_once('/opt/bitnami/ap...')
#3 /opt/bitnami/apps/wordpress/htdocs/wp-blog-header.php(13): require_once('/opt/bitnami/ap...')
#4 /opt/bitnami/apps/wordpress/htdocs/index.php(17): require('/opt/bitnami/ap...')
#5 {main}
  thrown, em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T16:13:38+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 1560576 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro/inc/helpers.php, na linha 507

2022-05-25T22:02:42+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:05+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:16+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:16+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:16+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:17+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:17+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:17+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:17+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:17+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:18+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:18+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:18+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:21+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:24+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:25+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:26+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:28+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:34+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:39+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:46+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

